// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 7.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 29.66 sec and exited with 0
// ***** Done, took 00:00:37 (37.55 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   2: 4194304 op, 498515900.00 ns, 118.8555 ns/op
WorkloadWarmup   3: 4194304 op, 548114900.00 ns, 130.6808 ns/op
WorkloadWarmup   4: 4194304 op, 517019400.00 ns, 123.2670 ns/op
WorkloadWarmup   5: 4194304 op, 516404300.00 ns, 123.1204 ns/op
WorkloadWarmup   6: 4194304 op, 507850200.00 ns, 121.0809 ns/op
WorkloadWarmup   7: 4194304 op, 582965900.00 ns, 138.9899 ns/op
WorkloadWarmup   8: 4194304 op, 578296000.00 ns, 137.8765 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 568120100.00 ns, 135.4504 ns/op
WorkloadActual   2: 4194304 op, 514200000.00 ns, 122.5948 ns/op
WorkloadActual   3: 4194304 op, 541022300.00 ns, 128.9898 ns/op
WorkloadActual   4: 4194304 op, 510731400.00 ns, 121.7679 ns/op
WorkloadActual   5: 4194304 op, 513524800.00 ns, 122.4339 ns/op
WorkloadActual   6: 4194304 op, 509413600.00 ns, 121.4537 ns/op
WorkloadActual   7: 4194304 op, 555535400.00 ns, 132.4500 ns/op
WorkloadActual   8: 4194304 op, 535127300.00 ns, 127.5843 ns/op
WorkloadActual   9: 4194304 op, 679564800.00 ns, 162.0209 ns/op
WorkloadActual  10: 4194304 op, 591703600.00 ns, 141.0731 ns/op
WorkloadActual  11: 4194304 op, 527167400.00 ns, 125.6865 ns/op
WorkloadActual  12: 4194304 op, 552717400.00 ns, 131.7781 ns/op
WorkloadActual  13: 4194304 op, 523137600.00 ns, 124.7257 ns/op
WorkloadActual  14: 4194304 op, 560919200.00 ns, 133.7336 ns/op
WorkloadActual  15: 4194304 op, 582966300.00 ns, 138.9900 ns/op
WorkloadActual  16: 4194304 op, 841818500.00 ns, 200.7052 ns/op
WorkloadActual  17: 4194304 op, 708048600.00 ns, 168.8119 ns/op
WorkloadActual  18: 4194304 op, 600683700.00 ns, 143.2142 ns/op
WorkloadActual  19: 4194304 op, 593479500.00 ns, 141.4965 ns/op
WorkloadActual  20: 4194304 op, 565202700.00 ns, 134.7548 ns/op
WorkloadActual  21: 4194304 op, 563758800.00 ns, 134.4106 ns/op
WorkloadActual  22: 4194304 op, 537581400.00 ns, 128.1694 ns/op
WorkloadActual  23: 4194304 op, 550023600.00 ns, 131.1358 ns/op
WorkloadActual  24: 4194304 op, 502812400.00 ns, 119.8798 ns/op
WorkloadActual  25: 4194304 op, 528258000.00 ns, 125.9465 ns/op
WorkloadActual  26: 4194304 op, 515107900.00 ns, 122.8113 ns/op
WorkloadActual  27: 4194304 op, 607536600.00 ns, 144.8480 ns/op
WorkloadActual  28: 4194304 op, 602693500.00 ns, 143.6933 ns/op
WorkloadActual  29: 4194304 op, 581376300.00 ns, 138.6109 ns/op
WorkloadActual  30: 4194304 op, 558497300.00 ns, 133.1561 ns/op
WorkloadActual  31: 4194304 op, 765195700.00 ns, 182.4369 ns/op
WorkloadActual  32: 4194304 op, 559645400.00 ns, 133.4299 ns/op
WorkloadActual  33: 4194304 op, 564494300.00 ns, 134.5859 ns/op
WorkloadActual  34: 4194304 op, 580150200.00 ns, 138.3186 ns/op
WorkloadActual  35: 4194304 op, 576275900.00 ns, 137.3949 ns/op
WorkloadActual  36: 4194304 op, 566569200.00 ns, 135.0806 ns/op
WorkloadActual  37: 4194304 op, 546642400.00 ns, 130.3297 ns/op
WorkloadActual  38: 4194304 op, 572562600.00 ns, 136.5096 ns/op
WorkloadActual  39: 4194304 op, 568236700.00 ns, 135.4782 ns/op
WorkloadActual  40: 4194304 op, 520850000.00 ns, 124.1803 ns/op
WorkloadActual  41: 4194304 op, 529854900.00 ns, 126.3273 ns/op
WorkloadActual  42: 4194304 op, 497610800.00 ns, 118.6397 ns/op
WorkloadActual  43: 4194304 op, 495589100.00 ns, 118.1576 ns/op
WorkloadActual  44: 4194304 op, 505334800.00 ns, 120.4812 ns/op
WorkloadActual  45: 4194304 op, 541525300.00 ns, 129.1097 ns/op
WorkloadActual  46: 4194304 op, 488785900.00 ns, 116.5356 ns/op
WorkloadActual  47: 4194304 op, 495219700.00 ns, 118.0696 ns/op
WorkloadActual  48: 4194304 op, 513735300.00 ns, 122.4840 ns/op
WorkloadActual  49: 4194304 op, 546727400.00 ns, 130.3500 ns/op
WorkloadActual  50: 4194304 op, 502745900.00 ns, 119.8640 ns/op
WorkloadActual  51: 4194304 op, 579996300.00 ns, 138.2819 ns/op
WorkloadActual  52: 4194304 op, 619596900.00 ns, 147.7234 ns/op
WorkloadActual  53: 4194304 op, 721393800.00 ns, 171.9937 ns/op
WorkloadActual  54: 4194304 op, 562929400.00 ns, 134.2128 ns/op
WorkloadActual  55: 4194304 op, 614042300.00 ns, 146.3991 ns/op
WorkloadActual  56: 4194304 op, 512114700.00 ns, 122.0977 ns/op
WorkloadActual  57: 4194304 op, 552822700.00 ns, 131.8032 ns/op
WorkloadActual  58: 4194304 op, 503727600.00 ns, 120.0980 ns/op
WorkloadActual  59: 4194304 op, 556129600.00 ns, 132.5916 ns/op
WorkloadActual  60: 4194304 op, 528124600.00 ns, 125.9147 ns/op
WorkloadActual  61: 4194304 op, 571922200.00 ns, 136.3569 ns/op
WorkloadActual  62: 4194304 op, 539035000.00 ns, 128.5160 ns/op
WorkloadActual  63: 4194304 op, 530124100.00 ns, 126.3914 ns/op
WorkloadActual  64: 4194304 op, 492961300.00 ns, 117.5311 ns/op
WorkloadActual  65: 4194304 op, 543438600.00 ns, 129.5659 ns/op
WorkloadActual  66: 4194304 op, 497967200.00 ns, 118.7246 ns/op
WorkloadActual  67: 4194304 op, 488269800.00 ns, 116.4126 ns/op
WorkloadActual  68: 4194304 op, 498598000.00 ns, 118.8750 ns/op
WorkloadActual  69: 4194304 op, 540662800.00 ns, 128.9041 ns/op
WorkloadActual  70: 4194304 op, 503120000.00 ns, 119.9532 ns/op
WorkloadActual  71: 4194304 op, 489153300.00 ns, 116.6232 ns/op
WorkloadActual  72: 4194304 op, 494135700.00 ns, 117.8111 ns/op
WorkloadActual  73: 4194304 op, 499455600.00 ns, 119.0795 ns/op
WorkloadActual  74: 4194304 op, 535917600.00 ns, 127.7727 ns/op
WorkloadActual  75: 4194304 op, 492863600.00 ns, 117.5078 ns/op
WorkloadActual  76: 4194304 op, 499618900.00 ns, 119.1184 ns/op
WorkloadActual  77: 4194304 op, 553636600.00 ns, 131.9973 ns/op
WorkloadActual  78: 4194304 op, 589345200.00 ns, 140.5108 ns/op
WorkloadActual  79: 4194304 op, 517232200.00 ns, 123.3178 ns/op
WorkloadActual  80: 4194304 op, 547941900.00 ns, 130.6395 ns/op
WorkloadActual  81: 4194304 op, 499718900.00 ns, 119.1423 ns/op
WorkloadActual  82: 4194304 op, 562858200.00 ns, 134.1959 ns/op
WorkloadActual  83: 4194304 op, 529058500.00 ns, 126.1374 ns/op
WorkloadActual  84: 4194304 op, 650947600.00 ns, 155.1980 ns/op
WorkloadActual  85: 4194304 op, 512344500.00 ns, 122.1524 ns/op
WorkloadActual  86: 4194304 op, 558790500.00 ns, 133.2260 ns/op
WorkloadActual  87: 4194304 op, 563180800.00 ns, 134.2728 ns/op
WorkloadActual  88: 4194304 op, 500284700.00 ns, 119.2772 ns/op
WorkloadActual  89: 4194304 op, 488096000.00 ns, 116.3712 ns/op
WorkloadActual  90: 4194304 op, 541270300.00 ns, 129.0489 ns/op
WorkloadActual  91: 4194304 op, 494140300.00 ns, 117.8122 ns/op
WorkloadActual  92: 4194304 op, 490805800.00 ns, 117.0172 ns/op
WorkloadActual  93: 4194304 op, 493710700.00 ns, 117.7098 ns/op
WorkloadActual  94: 4194304 op, 555385300.00 ns, 132.4142 ns/op
WorkloadActual  95: 4194304 op, 503157500.00 ns, 119.9621 ns/op
WorkloadActual  96: 4194304 op, 491045700.00 ns, 117.0744 ns/op
WorkloadActual  97: 4194304 op, 491699000.00 ns, 117.2302 ns/op
WorkloadActual  98: 4194304 op, 525460300.00 ns, 125.2795 ns/op
WorkloadActual  99: 4194304 op, 521109600.00 ns, 124.2422 ns/op
WorkloadActual  100: 4194304 op, 494384000.00 ns, 117.8703 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537738800.00 ns, 128.2069 ns/op
WorkloadResult   2: 4194304 op, 483818700.00 ns, 115.3514 ns/op
WorkloadResult   3: 4194304 op, 510641000.00 ns, 121.7463 ns/op
WorkloadResult   4: 4194304 op, 480350100.00 ns, 114.5244 ns/op
WorkloadResult   5: 4194304 op, 483143500.00 ns, 115.1904 ns/op
WorkloadResult   6: 4194304 op, 479032300.00 ns, 114.2102 ns/op
WorkloadResult   7: 4194304 op, 525154100.00 ns, 125.2065 ns/op
WorkloadResult   8: 4194304 op, 504746000.00 ns, 120.3408 ns/op
WorkloadResult   9: 4194304 op, 561322300.00 ns, 133.8297 ns/op
WorkloadResult  10: 4194304 op, 496786100.00 ns, 118.4430 ns/op
WorkloadResult  11: 4194304 op, 522336100.00 ns, 124.5346 ns/op
WorkloadResult  12: 4194304 op, 492756300.00 ns, 117.4823 ns/op
WorkloadResult  13: 4194304 op, 530537900.00 ns, 126.4901 ns/op
WorkloadResult  14: 4194304 op, 552585000.00 ns, 131.7465 ns/op
WorkloadResult  15: 4194304 op, 570302400.00 ns, 135.9707 ns/op
WorkloadResult  16: 4194304 op, 563098200.00 ns, 134.2531 ns/op
WorkloadResult  17: 4194304 op, 534821400.00 ns, 127.5114 ns/op
WorkloadResult  18: 4194304 op, 533377500.00 ns, 127.1671 ns/op
WorkloadResult  19: 4194304 op, 507200100.00 ns, 120.9259 ns/op
WorkloadResult  20: 4194304 op, 519642300.00 ns, 123.8924 ns/op
WorkloadResult  21: 4194304 op, 472431100.00 ns, 112.6364 ns/op
WorkloadResult  22: 4194304 op, 497876700.00 ns, 118.7031 ns/op
WorkloadResult  23: 4194304 op, 484726600.00 ns, 115.5678 ns/op
WorkloadResult  24: 4194304 op, 577155300.00 ns, 137.6045 ns/op
WorkloadResult  25: 4194304 op, 572312200.00 ns, 136.4499 ns/op
WorkloadResult  26: 4194304 op, 550995000.00 ns, 131.3674 ns/op
WorkloadResult  27: 4194304 op, 528116000.00 ns, 125.9127 ns/op
WorkloadResult  28: 4194304 op, 529264100.00 ns, 126.1864 ns/op
WorkloadResult  29: 4194304 op, 534113000.00 ns, 127.3425 ns/op
WorkloadResult  30: 4194304 op, 549768900.00 ns, 131.0751 ns/op
WorkloadResult  31: 4194304 op, 545894600.00 ns, 130.1514 ns/op
WorkloadResult  32: 4194304 op, 536187900.00 ns, 127.8372 ns/op
WorkloadResult  33: 4194304 op, 516261100.00 ns, 123.0862 ns/op
WorkloadResult  34: 4194304 op, 542181300.00 ns, 129.2661 ns/op
WorkloadResult  35: 4194304 op, 537855400.00 ns, 128.2347 ns/op
WorkloadResult  36: 4194304 op, 490468700.00 ns, 116.9369 ns/op
WorkloadResult  37: 4194304 op, 499473600.00 ns, 119.0838 ns/op
WorkloadResult  38: 4194304 op, 467229500.00 ns, 111.3962 ns/op
WorkloadResult  39: 4194304 op, 465207800.00 ns, 110.9142 ns/op
WorkloadResult  40: 4194304 op, 474953500.00 ns, 113.2377 ns/op
WorkloadResult  41: 4194304 op, 511144000.00 ns, 121.8662 ns/op
WorkloadResult  42: 4194304 op, 458404600.00 ns, 109.2922 ns/op
WorkloadResult  43: 4194304 op, 464838400.00 ns, 110.8261 ns/op
WorkloadResult  44: 4194304 op, 483354000.00 ns, 115.2406 ns/op
WorkloadResult  45: 4194304 op, 516346100.00 ns, 123.1065 ns/op
WorkloadResult  46: 4194304 op, 472364600.00 ns, 112.6205 ns/op
WorkloadResult  47: 4194304 op, 549615000.00 ns, 131.0384 ns/op
WorkloadResult  48: 4194304 op, 589215600.00 ns, 140.4799 ns/op
WorkloadResult  49: 4194304 op, 532548100.00 ns, 126.9694 ns/op
WorkloadResult  50: 4194304 op, 583661000.00 ns, 139.1556 ns/op
WorkloadResult  51: 4194304 op, 481733400.00 ns, 114.8542 ns/op
WorkloadResult  52: 4194304 op, 522441400.00 ns, 124.5597 ns/op
WorkloadResult  53: 4194304 op, 473346300.00 ns, 112.8546 ns/op
WorkloadResult  54: 4194304 op, 525748300.00 ns, 125.3482 ns/op
WorkloadResult  55: 4194304 op, 497743300.00 ns, 118.6713 ns/op
WorkloadResult  56: 4194304 op, 541540900.00 ns, 129.1134 ns/op
WorkloadResult  57: 4194304 op, 508653700.00 ns, 121.2725 ns/op
WorkloadResult  58: 4194304 op, 499742800.00 ns, 119.1480 ns/op
WorkloadResult  59: 4194304 op, 462580000.00 ns, 110.2877 ns/op
WorkloadResult  60: 4194304 op, 513057300.00 ns, 122.3224 ns/op
WorkloadResult  61: 4194304 op, 467585900.00 ns, 111.4812 ns/op
WorkloadResult  62: 4194304 op, 457888500.00 ns, 109.1691 ns/op
WorkloadResult  63: 4194304 op, 468216700.00 ns, 111.6316 ns/op
WorkloadResult  64: 4194304 op, 510281500.00 ns, 121.6606 ns/op
WorkloadResult  65: 4194304 op, 472738700.00 ns, 112.7097 ns/op
WorkloadResult  66: 4194304 op, 458772000.00 ns, 109.3798 ns/op
WorkloadResult  67: 4194304 op, 463754400.00 ns, 110.5677 ns/op
WorkloadResult  68: 4194304 op, 469074300.00 ns, 111.8360 ns/op
WorkloadResult  69: 4194304 op, 505536300.00 ns, 120.5292 ns/op
WorkloadResult  70: 4194304 op, 462482300.00 ns, 110.2644 ns/op
WorkloadResult  71: 4194304 op, 469237600.00 ns, 111.8750 ns/op
WorkloadResult  72: 4194304 op, 523255300.00 ns, 124.7538 ns/op
WorkloadResult  73: 4194304 op, 558963900.00 ns, 133.2674 ns/op
WorkloadResult  74: 4194304 op, 486850900.00 ns, 116.0743 ns/op
WorkloadResult  75: 4194304 op, 517560600.00 ns, 123.3961 ns/op
WorkloadResult  76: 4194304 op, 469337600.00 ns, 111.8988 ns/op
WorkloadResult  77: 4194304 op, 532476900.00 ns, 126.9524 ns/op
WorkloadResult  78: 4194304 op, 498677200.00 ns, 118.8939 ns/op
WorkloadResult  79: 4194304 op, 620566300.00 ns, 147.9545 ns/op
WorkloadResult  80: 4194304 op, 481963200.00 ns, 114.9090 ns/op
WorkloadResult  81: 4194304 op, 528409200.00 ns, 125.9826 ns/op
WorkloadResult  82: 4194304 op, 532799500.00 ns, 127.0293 ns/op
WorkloadResult  83: 4194304 op, 469903400.00 ns, 112.0337 ns/op
WorkloadResult  84: 4194304 op, 457714700.00 ns, 109.1277 ns/op
WorkloadResult  85: 4194304 op, 510889000.00 ns, 121.8054 ns/op
WorkloadResult  86: 4194304 op, 463759000.00 ns, 110.5688 ns/op
WorkloadResult  87: 4194304 op, 460424500.00 ns, 109.7738 ns/op
WorkloadResult  88: 4194304 op, 463329400.00 ns, 110.4663 ns/op
WorkloadResult  89: 4194304 op, 525004000.00 ns, 125.1707 ns/op
WorkloadResult  90: 4194304 op, 472776200.00 ns, 112.7186 ns/op
WorkloadResult  91: 4194304 op, 460664400.00 ns, 109.8310 ns/op
WorkloadResult  92: 4194304 op, 461317700.00 ns, 109.9867 ns/op
WorkloadResult  93: 4194304 op, 495079000.00 ns, 118.0360 ns/op
WorkloadResult  94: 4194304 op, 490728300.00 ns, 116.9987 ns/op
WorkloadResult  95: 4194304 op, 464002700.00 ns, 110.6269 ns/op
// GC:  213 0 0 335544720 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 22312 has exited with code 0.

Mean = 120.720 ns, StdErr = 0.892 ns (0.74%), N = 95, StdDev = 8.695 ns
Min = 109.128 ns, Q1 = 112.673 ns, Median = 120.341 ns, Q3 = 126.961 ns, Max = 147.955 ns
IQR = 14.288 ns, LowerFence = 91.241 ns, UpperFence = 148.393 ns
ConfidenceInterval = [117.690 ns; 123.750 ns] (CI 99.9%), Margin = 3.030 ns (2.51% of Mean)
Skewness = 0.57, Kurtosis = 2.71, MValue = 2.64

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-04 19:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report.html

// * Detailed results *
MapperBenchmarks.KbrMapperSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 561.691 ns, StdErr = 4.234 ns (0.75%), N = 90, StdDev = 40.169 ns
Min = 505.387 ns, Q1 = 536.956 ns, Median = 545.479 ns, Q3 = 564.439 ns, Max = 689.201 ns
IQR = 27.483 ns, LowerFence = 495.731 ns, UpperFence = 605.664 ns
ConfidenceInterval = [547.281 ns; 576.101 ns] (CI 99.9%), Margin = 14.410 ns (2.57% of Mean)
Skewness = 1.52, Kurtosis = 4.33, MValue = 2
-------------------- Histogram --------------------
[502.590 ns ; 527.697 ns) | @@@
[527.697 ns ; 551.226 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[551.226 ns ; 574.483 ns) | @@@@@@@@@@@@@@@
[574.483 ns ; 598.944 ns) | @@@@@
[598.944 ns ; 624.838 ns) | @@
[624.838 ns ; 648.367 ns) | @@@@@@@@
[648.367 ns ; 674.815 ns) | @@@
[674.815 ns ; 700.966 ns) | @@
---------------------------------------------------

MapperBenchmarks.CachedMapperSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 878.231 ns, StdErr = 4.451 ns (0.51%), N = 21, StdDev = 20.396 ns
Min = 846.576 ns, Q1 = 860.764 ns, Median = 875.007 ns, Q3 = 897.264 ns, Max = 910.597 ns
IQR = 36.499 ns, LowerFence = 806.015 ns, UpperFence = 952.013 ns
ConfidenceInterval = [861.098 ns; 895.364 ns] (CI 99.9%), Margin = 17.133 ns (1.95% of Mean)
Skewness = 0.04, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[836.873 ns ; 857.339 ns) | @@@@
[857.339 ns ; 876.744 ns) | @@@@@@@@
[876.744 ns ; 920.300 ns) | @@@@@@@@@
---------------------------------------------------

MapperBenchmarks.KbrMapperComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 546.341 ns, StdErr = 3.219 ns (0.59%), N = 73, StdDev = 27.504 ns
Min = 511.961 ns, Q1 = 524.152 ns, Median = 534.764 ns, Q3 = 573.333 ns, Max = 633.649 ns
IQR = 49.182 ns, LowerFence = 450.379 ns, UpperFence = 647.106 ns
ConfidenceInterval = [535.297 ns; 557.385 ns] (CI 99.9%), Margin = 11.044 ns (2.02% of Mean)
Skewness = 0.87, Kurtosis = 2.91, MValue = 2.89
-------------------- Histogram --------------------
[503.323 ns ; 521.073 ns) | @@@@@@@@
[521.073 ns ; 538.348 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[538.348 ns ; 554.251 ns) | @@@
[554.251 ns ; 572.457 ns) | @@@@@@@
[572.457 ns ; 589.732 ns) | @@@@@@@@@@@@@@@@@
[589.732 ns ; 607.007 ns) | 
[607.007 ns ; 633.765 ns) | @@
---------------------------------------------------

MapperBenchmarks.CachedMapperComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.835 μs, StdErr = 0.011 μs (0.58%), N = 61, StdDev = 0.083 μs
Min = 1.740 μs, Q1 = 1.766 μs, Median = 1.800 μs, Q3 = 1.899 μs, Max = 2.093 μs
IQR = 0.133 μs, LowerFence = 1.567 μs, UpperFence = 2.098 μs
ConfidenceInterval = [1.798 μs; 1.871 μs] (CI 99.9%), Margin = 0.037 μs (2.01% of Mean)
Skewness = 0.97, Kurtosis = 3.19, MValue = 2.34
-------------------- Histogram --------------------
[1.712 μs ; 1.748 μs) | @@@
[1.748 μs ; 1.803 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.803 μs ; 1.882 μs) | @@@@@@@@@
[1.882 μs ; 1.937 μs) | @@@@@@@@@@@@@@
[1.937 μs ; 2.000 μs) | @@@@
[2.000 μs ; 2.094 μs) | @@
---------------------------------------------------

MapperBenchmarks.KbrMapperListComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 422.810 ns, StdErr = 5.457 ns (1.29%), N = 96, StdDev = 53.465 ns
Min = 351.129 ns, Q1 = 378.729 ns, Median = 410.122 ns, Q3 = 454.436 ns, Max = 573.892 ns
IQR = 75.707 ns, LowerFence = 265.168 ns, UpperFence = 567.997 ns
ConfidenceInterval = [404.280 ns; 441.341 ns] (CI 99.9%), Margin = 18.531 ns (4.38% of Mean)
Skewness = 0.78, Kurtosis = 3.04, MValue = 2.8
-------------------- Histogram --------------------
[335.803 ns ; 354.767 ns) | @@
[354.767 ns ; 385.417 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[385.417 ns ; 417.388 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[417.388 ns ; 432.799 ns) | @@@@@@@
[432.799 ns ; 463.450 ns) | @@@@@@@@@@@@@@@@@@@@
[463.450 ns ; 500.309 ns) | @@@@@@@@@@
[500.309 ns ; 536.636 ns) | @@@@@
[536.636 ns ; 553.863 ns) | 
[553.863 ns ; 589.217 ns) | @@@
---------------------------------------------------

MapperBenchmarks.CachedMapperListComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 121.418 ns, StdErr = 0.928 ns (0.76%), N = 90, StdDev = 8.804 ns
Min = 110.758 ns, Q1 = 115.393 ns, Median = 118.641 ns, Q3 = 124.645 ns, Max = 147.628 ns
IQR = 9.252 ns, LowerFence = 101.515 ns, UpperFence = 138.523 ns
ConfidenceInterval = [118.260 ns; 124.576 ns] (CI 99.9%), Margin = 3.158 ns (2.60% of Mean)
Skewness = 1.25, Kurtosis = 3.96, MValue = 2.81
-------------------- Histogram --------------------
[108.180 ns ; 112.679 ns) | @@@@@@@@
[112.679 ns ; 117.836 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[117.836 ns ; 124.960 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[124.960 ns ; 131.001 ns) | @@@@@@@@@
[131.001 ns ; 137.240 ns) | @@@@@@@
[137.240 ns ; 142.897 ns) | 
[142.897 ns ; 148.054 ns) | @@@@@
---------------------------------------------------

MapperBenchmarks.KbrMapperListSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 380.039 ns, StdErr = 2.239 ns (0.59%), N = 59, StdDev = 17.196 ns
Min = 355.055 ns, Q1 = 366.849 ns, Median = 377.695 ns, Q3 = 390.356 ns, Max = 426.025 ns
IQR = 23.507 ns, LowerFence = 331.589 ns, UpperFence = 425.616 ns
ConfidenceInterval = [372.278 ns; 387.799 ns] (CI 99.9%), Margin = 7.760 ns (2.04% of Mean)
Skewness = 0.84, Kurtosis = 3.05, MValue = 2.7
-------------------- Histogram --------------------
[349.258 ns ; 359.392 ns) | @@@
[359.392 ns ; 370.987 ns) | @@@@@@@@@@@@@@@@@@@@@@
[370.987 ns ; 385.244 ns) | @@@@@@@@@@@@@@@@
[385.244 ns ; 397.020 ns) | @@@@@@@@@@
[397.020 ns ; 411.084 ns) | @@@@
[411.084 ns ; 426.463 ns) | @@@@
---------------------------------------------------

MapperBenchmarks.CachedMapperListSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 120.720 ns, StdErr = 0.892 ns (0.74%), N = 95, StdDev = 8.695 ns
Min = 109.128 ns, Q1 = 112.673 ns, Median = 120.341 ns, Q3 = 126.961 ns, Max = 147.955 ns
IQR = 14.288 ns, LowerFence = 91.241 ns, UpperFence = 148.393 ns
ConfidenceInterval = [117.690 ns; 123.750 ns] (CI 99.9%), Margin = 3.030 ns (2.51% of Mean)
Skewness = 0.57, Kurtosis = 2.71, MValue = 2.64
-------------------- Histogram --------------------
[108.682 ns ; 113.684 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[113.684 ns ; 119.180 ns) | @@@@@@@@@@@@@@@@@@@
[119.180 ns ; 124.399 ns) | @@@@@@@@@@@@@
[124.399 ns ; 129.401 ns) | @@@@@@@@@@@@@@@@@@@@@
[129.401 ns ; 134.703 ns) | @@@@@@@@
[134.703 ns ; 140.726 ns) | @@@@@
[140.726 ns ; 145.453 ns) | 
[145.453 ns ; 150.456 ns) | @
---------------------------------------------------

// * Summary *

