// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 41.43 sec and exited with 0
// ***** Done, took 00:00:46 (46.93 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  27: 524288 op, 668636600.00 ns, 1.2753 us/op
WorkloadActual  28: 524288 op, 611892300.00 ns, 1.1671 us/op
WorkloadActual  29: 524288 op, 668448200.00 ns, 1.2750 us/op
WorkloadActual  30: 524288 op, 766725400.00 ns, 1.4624 us/op
WorkloadActual  31: 524288 op, 592712800.00 ns, 1.1305 us/op
WorkloadActual  32: 524288 op, 641536200.00 ns, 1.2236 us/op
WorkloadActual  33: 524288 op, 589804600.00 ns, 1.1250 us/op
WorkloadActual  34: 524288 op, 597663300.00 ns, 1.1400 us/op
WorkloadActual  35: 524288 op, 592740600.00 ns, 1.1306 us/op
WorkloadActual  36: 524288 op, 650967400.00 ns, 1.2416 us/op
WorkloadActual  37: 524288 op, 676342600.00 ns, 1.2900 us/op
WorkloadActual  38: 524288 op, 668680700.00 ns, 1.2754 us/op
WorkloadActual  39: 524288 op, 964056000.00 ns, 1.8388 us/op
WorkloadActual  40: 524288 op, 860991800.00 ns, 1.6422 us/op
WorkloadActual  41: 524288 op, 608311900.00 ns, 1.1603 us/op
WorkloadActual  42: 524288 op, 666100500.00 ns, 1.2705 us/op
WorkloadActual  43: 524288 op, 594871000.00 ns, 1.1346 us/op
WorkloadActual  44: 524288 op, 802460800.00 ns, 1.5306 us/op
WorkloadActual  45: 524288 op, 696038900.00 ns, 1.3276 us/op
WorkloadActual  46: 524288 op, 792000400.00 ns, 1.5106 us/op
WorkloadActual  47: 524288 op, 657883900.00 ns, 1.2548 us/op
WorkloadActual  48: 524288 op, 696926100.00 ns, 1.3293 us/op
WorkloadActual  49: 524288 op, 766404300.00 ns, 1.4618 us/op
WorkloadActual  50: 524288 op, 1126008200.00 ns, 2.1477 us/op
WorkloadActual  51: 524288 op, 1115375500.00 ns, 2.1274 us/op
WorkloadActual  52: 524288 op, 1070552200.00 ns, 2.0419 us/op
WorkloadActual  53: 524288 op, 995638100.00 ns, 1.8990 us/op
WorkloadActual  54: 524288 op, 996587600.00 ns, 1.9008 us/op
WorkloadActual  55: 524288 op, 1060243200.00 ns, 2.0223 us/op
WorkloadActual  56: 524288 op, 767142500.00 ns, 1.4632 us/op
WorkloadActual  57: 524288 op, 839810100.00 ns, 1.6018 us/op
WorkloadActual  58: 524288 op, 974030800.00 ns, 1.8578 us/op
WorkloadActual  59: 524288 op, 817777300.00 ns, 1.5598 us/op
WorkloadActual  60: 524288 op, 808469400.00 ns, 1.5420 us/op
WorkloadActual  61: 524288 op, 743692200.00 ns, 1.4185 us/op
WorkloadActual  62: 524288 op, 675183800.00 ns, 1.2878 us/op
WorkloadActual  63: 524288 op, 680613900.00 ns, 1.2982 us/op
WorkloadActual  64: 524288 op, 667238900.00 ns, 1.2727 us/op
WorkloadActual  65: 524288 op, 605384000.00 ns, 1.1547 us/op
WorkloadActual  66: 524288 op, 608977900.00 ns, 1.1615 us/op
WorkloadActual  67: 524288 op, 847988500.00 ns, 1.6174 us/op
WorkloadActual  68: 524288 op, 632625100.00 ns, 1.2066 us/op
WorkloadActual  69: 524288 op, 635190300.00 ns, 1.2115 us/op
WorkloadActual  70: 524288 op, 665789600.00 ns, 1.2699 us/op
WorkloadActual  71: 524288 op, 614875700.00 ns, 1.1728 us/op
WorkloadActual  72: 524288 op, 705261000.00 ns, 1.3452 us/op
WorkloadActual  73: 524288 op, 615981700.00 ns, 1.1749 us/op
WorkloadActual  74: 524288 op, 696390400.00 ns, 1.3283 us/op
WorkloadActual  75: 524288 op, 613197000.00 ns, 1.1696 us/op
WorkloadActual  76: 524288 op, 665846400.00 ns, 1.2700 us/op
WorkloadActual  77: 524288 op, 731597000.00 ns, 1.3954 us/op
WorkloadActual  78: 524288 op, 649813100.00 ns, 1.2394 us/op
WorkloadActual  79: 524288 op, 619204800.00 ns, 1.1810 us/op
WorkloadActual  80: 524288 op, 670424900.00 ns, 1.2787 us/op
WorkloadActual  81: 524288 op, 616370000.00 ns, 1.1756 us/op
WorkloadActual  82: 524288 op, 597668500.00 ns, 1.1400 us/op
WorkloadActual  83: 524288 op, 692740200.00 ns, 1.3213 us/op
WorkloadActual  84: 524288 op, 708974600.00 ns, 1.3523 us/op
WorkloadActual  85: 524288 op, 681155000.00 ns, 1.2992 us/op
WorkloadActual  86: 524288 op, 747388900.00 ns, 1.4255 us/op
WorkloadActual  87: 524288 op, 712037100.00 ns, 1.3581 us/op
WorkloadActual  88: 524288 op, 610376900.00 ns, 1.1642 us/op
WorkloadActual  89: 524288 op, 600838200.00 ns, 1.1460 us/op
WorkloadActual  90: 524288 op, 652880800.00 ns, 1.2453 us/op
WorkloadActual  91: 524288 op, 604333300.00 ns, 1.1527 us/op
WorkloadActual  92: 524288 op, 726802700.00 ns, 1.3863 us/op
WorkloadActual  93: 524288 op, 727840400.00 ns, 1.3882 us/op
WorkloadActual  94: 524288 op, 605742400.00 ns, 1.1554 us/op
WorkloadActual  95: 524288 op, 632766700.00 ns, 1.2069 us/op
WorkloadActual  96: 524288 op, 983016400.00 ns, 1.8750 us/op
WorkloadActual  97: 524288 op, 797467300.00 ns, 1.5210 us/op
WorkloadActual  98: 524288 op, 692292000.00 ns, 1.3204 us/op
WorkloadActual  99: 524288 op, 683706200.00 ns, 1.3041 us/op
WorkloadActual  100: 524288 op, 609250000.00 ns, 1.1621 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 589809700.00 ns, 1.1250 us/op
WorkloadResult   2: 524288 op, 742503100.00 ns, 1.4162 us/op
WorkloadResult   3: 524288 op, 606225300.00 ns, 1.1563 us/op
WorkloadResult   4: 524288 op, 609864200.00 ns, 1.1632 us/op
WorkloadResult   5: 524288 op, 639477900.00 ns, 1.2197 us/op
WorkloadResult   6: 524288 op, 780530800.00 ns, 1.4887 us/op
WorkloadResult   7: 524288 op, 661825400.00 ns, 1.2623 us/op
WorkloadResult   8: 524288 op, 624988700.00 ns, 1.1921 us/op
WorkloadResult   9: 524288 op, 668420900.00 ns, 1.2749 us/op
WorkloadResult  10: 524288 op, 590052800.00 ns, 1.1254 us/op
WorkloadResult  11: 524288 op, 615684400.00 ns, 1.1743 us/op
WorkloadResult  12: 524288 op, 792222500.00 ns, 1.5110 us/op
WorkloadResult  13: 524288 op, 652036200.00 ns, 1.2437 us/op
WorkloadResult  14: 524288 op, 597509600.00 ns, 1.1397 us/op
WorkloadResult  15: 524288 op, 604633100.00 ns, 1.1532 us/op
WorkloadResult  16: 524288 op, 671377700.00 ns, 1.2806 us/op
WorkloadResult  17: 524288 op, 597666400.00 ns, 1.1400 us/op
WorkloadResult  18: 524288 op, 592802800.00 ns, 1.1307 us/op
WorkloadResult  19: 524288 op, 758018100.00 ns, 1.4458 us/op
WorkloadResult  20: 524288 op, 625004000.00 ns, 1.1921 us/op
WorkloadResult  21: 524288 op, 592011800.00 ns, 1.1292 us/op
WorkloadResult  22: 524288 op, 618102300.00 ns, 1.1789 us/op
WorkloadResult  23: 524288 op, 630524100.00 ns, 1.2026 us/op
WorkloadResult  24: 524288 op, 589923500.00 ns, 1.1252 us/op
WorkloadResult  25: 524288 op, 588478000.00 ns, 1.1224 us/op
WorkloadResult  26: 524288 op, 664287900.00 ns, 1.2670 us/op
WorkloadResult  27: 524288 op, 607543600.00 ns, 1.1588 us/op
WorkloadResult  28: 524288 op, 664099500.00 ns, 1.2667 us/op
WorkloadResult  29: 524288 op, 762376700.00 ns, 1.4541 us/op
WorkloadResult  30: 524288 op, 588364100.00 ns, 1.1222 us/op
WorkloadResult  31: 524288 op, 637187500.00 ns, 1.2153 us/op
WorkloadResult  32: 524288 op, 585455900.00 ns, 1.1167 us/op
WorkloadResult  33: 524288 op, 593314600.00 ns, 1.1317 us/op
WorkloadResult  34: 524288 op, 588391900.00 ns, 1.1223 us/op
WorkloadResult  35: 524288 op, 646618700.00 ns, 1.2333 us/op
WorkloadResult  36: 524288 op, 671993900.00 ns, 1.2817 us/op
WorkloadResult  37: 524288 op, 664332000.00 ns, 1.2671 us/op
WorkloadResult  38: 524288 op, 856643100.00 ns, 1.6339 us/op
WorkloadResult  39: 524288 op, 603963200.00 ns, 1.1520 us/op
WorkloadResult  40: 524288 op, 661751800.00 ns, 1.2622 us/op
WorkloadResult  41: 524288 op, 590522300.00 ns, 1.1263 us/op
WorkloadResult  42: 524288 op, 798112100.00 ns, 1.5223 us/op
WorkloadResult  43: 524288 op, 691690200.00 ns, 1.3193 us/op
WorkloadResult  44: 524288 op, 787651700.00 ns, 1.5023 us/op
WorkloadResult  45: 524288 op, 653535200.00 ns, 1.2465 us/op
WorkloadResult  46: 524288 op, 692577400.00 ns, 1.3210 us/op
WorkloadResult  47: 524288 op, 762055600.00 ns, 1.4535 us/op
WorkloadResult  48: 524288 op, 762793800.00 ns, 1.4549 us/op
WorkloadResult  49: 524288 op, 835461400.00 ns, 1.5935 us/op
WorkloadResult  50: 524288 op, 813428600.00 ns, 1.5515 us/op
WorkloadResult  51: 524288 op, 804120700.00 ns, 1.5337 us/op
WorkloadResult  52: 524288 op, 739343500.00 ns, 1.4102 us/op
WorkloadResult  53: 524288 op, 670835100.00 ns, 1.2795 us/op
WorkloadResult  54: 524288 op, 676265200.00 ns, 1.2899 us/op
WorkloadResult  55: 524288 op, 662890200.00 ns, 1.2644 us/op
WorkloadResult  56: 524288 op, 601035300.00 ns, 1.1464 us/op
WorkloadResult  57: 524288 op, 604629200.00 ns, 1.1532 us/op
WorkloadResult  58: 524288 op, 843639800.00 ns, 1.6091 us/op
WorkloadResult  59: 524288 op, 628276400.00 ns, 1.1983 us/op
WorkloadResult  60: 524288 op, 630841600.00 ns, 1.2032 us/op
WorkloadResult  61: 524288 op, 661440900.00 ns, 1.2616 us/op
WorkloadResult  62: 524288 op, 610527000.00 ns, 1.1645 us/op
WorkloadResult  63: 524288 op, 700912300.00 ns, 1.3369 us/op
WorkloadResult  64: 524288 op, 611633000.00 ns, 1.1666 us/op
WorkloadResult  65: 524288 op, 692041700.00 ns, 1.3200 us/op
WorkloadResult  66: 524288 op, 608848300.00 ns, 1.1613 us/op
WorkloadResult  67: 524288 op, 661497700.00 ns, 1.2617 us/op
WorkloadResult  68: 524288 op, 727248300.00 ns, 1.3871 us/op
WorkloadResult  69: 524288 op, 645464400.00 ns, 1.2311 us/op
WorkloadResult  70: 524288 op, 614856100.00 ns, 1.1727 us/op
WorkloadResult  71: 524288 op, 666076200.00 ns, 1.2704 us/op
WorkloadResult  72: 524288 op, 612021300.00 ns, 1.1673 us/op
WorkloadResult  73: 524288 op, 593319800.00 ns, 1.1317 us/op
WorkloadResult  74: 524288 op, 688391500.00 ns, 1.3130 us/op
WorkloadResult  75: 524288 op, 704625900.00 ns, 1.3440 us/op
WorkloadResult  76: 524288 op, 676806300.00 ns, 1.2909 us/op
WorkloadResult  77: 524288 op, 743040200.00 ns, 1.4172 us/op
WorkloadResult  78: 524288 op, 707688400.00 ns, 1.3498 us/op
WorkloadResult  79: 524288 op, 606028200.00 ns, 1.1559 us/op
WorkloadResult  80: 524288 op, 596489500.00 ns, 1.1377 us/op
WorkloadResult  81: 524288 op, 648532100.00 ns, 1.2370 us/op
WorkloadResult  82: 524288 op, 599984600.00 ns, 1.1444 us/op
WorkloadResult  83: 524288 op, 722454000.00 ns, 1.3780 us/op
WorkloadResult  84: 524288 op, 723491700.00 ns, 1.3800 us/op
WorkloadResult  85: 524288 op, 601393700.00 ns, 1.1471 us/op
WorkloadResult  86: 524288 op, 628418000.00 ns, 1.1986 us/op
WorkloadResult  87: 524288 op, 793118600.00 ns, 1.5128 us/op
WorkloadResult  88: 524288 op, 687943300.00 ns, 1.3121 us/op
WorkloadResult  89: 524288 op, 679357500.00 ns, 1.2958 us/op
WorkloadResult  90: 524288 op, 604901300.00 ns, 1.1538 us/op
// GC:  406 0 0 637551696 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 1292 has exited with code 0.

Mean = 1.270 μs, StdErr = 0.014 μs (1.12%), N = 90, StdDev = 0.135 μs
Min = 1.117 μs, Q1 = 1.156 μs, Median = 1.245 μs, Q3 = 1.333 μs, Max = 1.634 μs
IQR = 0.177 μs, LowerFence = 0.891 μs, UpperFence = 1.598 μs
ConfidenceInterval = [1.221 μs; 1.318 μs] (CI 99.9%), Margin = 0.048 μs (3.80% of Mean)
Skewness = 0.91, Kurtosis = 2.87, MValue = 2.59

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2025-04-04 20:12 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperListSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c52dee9-ce30-47d2-8946-a12582878f97.dll --anonymousPipes 1588 1436 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperListSimple --job Default --benchmarkId 7 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 505900.00 ns, 505.9000 us/op
WorkloadJitting  1: 1 op, 40880200.00 ns, 40.8802 ms/op

WorkloadPilot    1: 2 op, 71100.00 ns, 35.5500 us/op
WorkloadPilot    2: 3 op, 51300.00 ns, 17.1000 us/op
WorkloadPilot    3: 4 op, 50600.00 ns, 12.6500 us/op
WorkloadPilot    4: 5 op, 50500.00 ns, 10.1000 us/op
WorkloadPilot    5: 6 op, 57900.00 ns, 9.6500 us/op
WorkloadPilot    6: 7 op, 76800.00 ns, 10.9714 us/op
WorkloadPilot    7: 8 op, 69300.00 ns, 8.6625 us/op
WorkloadPilot    8: 9 op, 85800.00 ns, 9.5333 us/op
WorkloadPilot    9: 10 op, 85200.00 ns, 8.5200 us/op
WorkloadPilot   10: 11 op, 94900.00 ns, 8.6273 us/op
WorkloadPilot   11: 12 op, 94800.00 ns, 7.9000 us/op
WorkloadPilot   12: 13 op, 127300.00 ns, 9.7923 us/op
WorkloadPilot   13: 14 op, 102300.00 ns, 7.3071 us/op
WorkloadPilot   14: 15 op, 262700.00 ns, 17.5133 us/op
WorkloadPilot   15: 16 op, 115600.00 ns, 7.2250 us/op
WorkloadPilot   16: 32 op, 211900.00 ns, 6.6219 us/op
WorkloadPilot   17: 64 op, 608900.00 ns, 9.5141 us/op
WorkloadPilot   18: 128 op, 1323000.00 ns, 10.3359 us/op
WorkloadPilot   19: 256 op, 1767200.00 ns, 6.9031 us/op
WorkloadPilot   20: 512 op, 2538700.00 ns, 4.9584 us/op
WorkloadPilot   21: 1024 op, 5186600.00 ns, 5.0650 us/op
WorkloadPilot   22: 2048 op, 14200800.00 ns, 6.9340 us/op
WorkloadPilot   23: 4096 op, 29445500.00 ns, 7.1888 us/op
WorkloadPilot   24: 8192 op, 52800500.00 ns, 6.4454 us/op
WorkloadPilot   25: 16384 op, 170630100.00 ns, 10.4144 us/op
WorkloadPilot   26: 32768 op, 245486600.00 ns, 7.4917 us/op
WorkloadPilot   27: 65536 op, 147370800.00 ns, 2.2487 us/op
WorkloadPilot   28: 131072 op, 265337600.00 ns, 2.0244 us/op
WorkloadPilot   29: 262144 op, 538747500.00 ns, 2.0552 us/op

WorkloadWarmup   1: 262144 op, 509594900.00 ns, 1.9440 us/op
WorkloadWarmup   2: 262144 op, 539832200.00 ns, 2.0593 us/op
WorkloadWarmup   3: 262144 op, 492750900.00 ns, 1.8797 us/op
WorkloadWarmup   4: 262144 op, 481835300.00 ns, 1.8381 us/op
WorkloadWarmup   5: 262144 op, 482968000.00 ns, 1.8424 us/op
WorkloadWarmup   6: 262144 op, 556773500.00 ns, 2.1239 us/op
WorkloadWarmup   7: 262144 op, 557869900.00 ns, 2.1281 us/op
WorkloadWarmup   8: 262144 op, 503205200.00 ns, 1.9196 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 482569900.00 ns, 1.8409 us/op
WorkloadActual   2: 262144 op, 478792400.00 ns, 1.8264 us/op
WorkloadActual   3: 262144 op, 590172500.00 ns, 2.2513 us/op
WorkloadActual   4: 262144 op, 532781900.00 ns, 2.0324 us/op
WorkloadActual   5: 262144 op, 497410100.00 ns, 1.8975 us/op
WorkloadActual   6: 262144 op, 478378200.00 ns, 1.8249 us/op
WorkloadActual   7: 262144 op, 525130400.00 ns, 2.0032 us/op
WorkloadActual   8: 262144 op, 497844600.00 ns, 1.8991 us/op
WorkloadActual   9: 262144 op, 495337600.00 ns, 1.8896 us/op
WorkloadActual  10: 262144 op, 487134300.00 ns, 1.8583 us/op
WorkloadActual  11: 262144 op, 534368100.00 ns, 2.0385 us/op
WorkloadActual  12: 262144 op, 606144800.00 ns, 2.3123 us/op
WorkloadActual  13: 262144 op, 859613600.00 ns, 3.2792 us/op
WorkloadActual  14: 262144 op, 863627000.00 ns, 3.2945 us/op
WorkloadActual  15: 262144 op, 899103300.00 ns, 3.4298 us/op
WorkloadActual  16: 262144 op, 896560300.00 ns, 3.4201 us/op
WorkloadActual  17: 262144 op, 896630600.00 ns, 3.4204 us/op
WorkloadActual  18: 262144 op, 733642100.00 ns, 2.7986 us/op
WorkloadActual  19: 262144 op, 525615900.00 ns, 2.0051 us/op
WorkloadActual  20: 262144 op, 670499400.00 ns, 2.5578 us/op
WorkloadActual  21: 262144 op, 757674100.00 ns, 2.8903 us/op
WorkloadActual  22: 262144 op, 538351500.00 ns, 2.0536 us/op
WorkloadActual  23: 262144 op, 763308700.00 ns, 2.9118 us/op
WorkloadActual  24: 262144 op, 610711600.00 ns, 2.3297 us/op
WorkloadActual  25: 262144 op, 746618800.00 ns, 2.8481 us/op
WorkloadActual  26: 262144 op, 574250800.00 ns, 2.1906 us/op
WorkloadActual  27: 262144 op, 523997300.00 ns, 1.9989 us/op
WorkloadActual  28: 262144 op, 512269600.00 ns, 1.9542 us/op
WorkloadActual  29: 262144 op, 547098600.00 ns, 2.0870 us/op
WorkloadActual  30: 262144 op, 487833300.00 ns, 1.8609 us/op
WorkloadActual  31: 262144 op, 663348600.00 ns, 2.5305 us/op
WorkloadActual  32: 262144 op, 508652300.00 ns, 1.9404 us/op
WorkloadActual  33: 262144 op, 779350700.00 ns, 2.9730 us/op
WorkloadActual  34: 262144 op, 559195200.00 ns, 2.1332 us/op
WorkloadActual  35: 262144 op, 512781900.00 ns, 1.9561 us/op
WorkloadActual  36: 262144 op, 492375600.00 ns, 1.8783 us/op
WorkloadActual  37: 262144 op, 610104000.00 ns, 2.3274 us/op
WorkloadActual  38: 262144 op, 595493700.00 ns, 2.2716 us/op
WorkloadActual  39: 262144 op, 497074400.00 ns, 1.8962 us/op
WorkloadActual  40: 262144 op, 482664800.00 ns, 1.8412 us/op
WorkloadActual  41: 262144 op, 526373400.00 ns, 2.0080 us/op
WorkloadActual  42: 262144 op, 656810200.00 ns, 2.5055 us/op
WorkloadActual  43: 262144 op, 544610200.00 ns, 2.0775 us/op
WorkloadActual  44: 262144 op, 586396800.00 ns, 2.2369 us/op
WorkloadActual  45: 262144 op, 803078400.00 ns, 3.0635 us/op
WorkloadActual  46: 262144 op, 693936700.00 ns, 2.6472 us/op
WorkloadActual  47: 262144 op, 541601600.00 ns, 2.0660 us/op
WorkloadActual  48: 262144 op, 540505900.00 ns, 2.0619 us/op
WorkloadActual  49: 262144 op, 492731200.00 ns, 1.8796 us/op
WorkloadActual  50: 262144 op, 495801500.00 ns, 1.8913 us/op
WorkloadActual  51: 262144 op, 491932700.00 ns, 1.8766 us/op
WorkloadActual  52: 262144 op, 612361000.00 ns, 2.3360 us/op
WorkloadActual  53: 262144 op, 485883300.00 ns, 1.8535 us/op
WorkloadActual  54: 262144 op, 502561700.00 ns, 1.9171 us/op
WorkloadActual  55: 262144 op, 508891900.00 ns, 1.9413 us/op
WorkloadActual  56: 262144 op, 501047900.00 ns, 1.9113 us/op
WorkloadActual  57: 262144 op, 572527100.00 ns, 2.1840 us/op
WorkloadActual  58: 262144 op, 547749400.00 ns, 2.0895 us/op
WorkloadActual  59: 262144 op, 538728400.00 ns, 2.0551 us/op
WorkloadActual  60: 262144 op, 485341300.00 ns, 1.8514 us/op
WorkloadActual  61: 262144 op, 563753200.00 ns, 2.1505 us/op
WorkloadActual  62: 262144 op, 559502800.00 ns, 2.1343 us/op
WorkloadActual  63: 262144 op, 500355800.00 ns, 1.9087 us/op
WorkloadActual  64: 262144 op, 506401200.00 ns, 1.9318 us/op
WorkloadActual  65: 262144 op, 549921200.00 ns, 2.0978 us/op
WorkloadActual  66: 262144 op, 532186000.00 ns, 2.0301 us/op
WorkloadActual  67: 262144 op, 547379400.00 ns, 2.0881 us/op
WorkloadActual  68: 262144 op, 512768000.00 ns, 1.9561 us/op
WorkloadActual  69: 262144 op, 630600500.00 ns, 2.4056 us/op
WorkloadActual  70: 262144 op, 534757000.00 ns, 2.0399 us/op
WorkloadActual  71: 262144 op, 528828800.00 ns, 2.0173 us/op
WorkloadActual  72: 262144 op, 484687700.00 ns, 1.8489 us/op
WorkloadActual  73: 262144 op, 556587500.00 ns, 2.1232 us/op
WorkloadActual  74: 262144 op, 496045000.00 ns, 1.8923 us/op
WorkloadActual  75: 262144 op, 491491500.00 ns, 1.8749 us/op
WorkloadActual  76: 262144 op, 492785500.00 ns, 1.8798 us/op
WorkloadActual  77: 262144 op, 541241700.00 ns, 2.0647 us/op
WorkloadActual  78: 262144 op, 480456900.00 ns, 1.8328 us/op
WorkloadActual  79: 262144 op, 505523200.00 ns, 1.9284 us/op
WorkloadActual  80: 262144 op, 499961100.00 ns, 1.9072 us/op
WorkloadActual  81: 262144 op, 557362900.00 ns, 2.1262 us/op
WorkloadActual  82: 262144 op, 517896800.00 ns, 1.9756 us/op
WorkloadActual  83: 262144 op, 547382300.00 ns, 2.0881 us/op
WorkloadActual  84: 262144 op, 552224200.00 ns, 2.1066 us/op
WorkloadActual  85: 262144 op, 532973700.00 ns, 2.0331 us/op
WorkloadActual  86: 262144 op, 528967200.00 ns, 2.0178 us/op
WorkloadActual  87: 262144 op, 586575200.00 ns, 2.2376 us/op
WorkloadActual  88: 262144 op, 528694900.00 ns, 2.0168 us/op
WorkloadActual  89: 262144 op, 649698200.00 ns, 2.4784 us/op
WorkloadActual  90: 262144 op, 614298800.00 ns, 2.3434 us/op
WorkloadActual  91: 262144 op, 963951300.00 ns, 3.6772 us/op
WorkloadActual  92: 262144 op, 641700400.00 ns, 2.4479 us/op
WorkloadActual  93: 262144 op, 519235000.00 ns, 1.9807 us/op
WorkloadActual  94: 262144 op, 547448200.00 ns, 2.0883 us/op
WorkloadActual  95: 262144 op, 493256900.00 ns, 1.8816 us/op
WorkloadActual  96: 262144 op, 594523600.00 ns, 2.2679 us/op
WorkloadActual  97: 262144 op, 583329500.00 ns, 2.2252 us/op
WorkloadActual  98: 262144 op, 532907800.00 ns, 2.0329 us/op
WorkloadActual  99: 262144 op, 510724300.00 ns, 1.9483 us/op
WorkloadActual  100: 262144 op, 518380100.00 ns, 1.9775 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 482569900.00 ns, 1.8409 us/op
WorkloadResult   2: 262144 op, 478792400.00 ns, 1.8264 us/op
WorkloadResult   3: 262144 op, 590172500.00 ns, 2.2513 us/op
WorkloadResult   4: 262144 op, 532781900.00 ns, 2.0324 us/op
WorkloadResult   5: 262144 op, 497410100.00 ns, 1.8975 us/op
WorkloadResult   6: 262144 op, 478378200.00 ns, 1.8249 us/op
WorkloadResult   7: 262144 op, 525130400.00 ns, 2.0032 us/op
WorkloadResult   8: 262144 op, 497844600.00 ns, 1.8991 us/op
WorkloadResult   9: 262144 op, 495337600.00 ns, 1.8896 us/op
WorkloadResult  10: 262144 op, 487134300.00 ns, 1.8583 us/op
WorkloadResult  11: 262144 op, 534368100.00 ns, 2.0385 us/op
WorkloadResult  12: 262144 op, 606144800.00 ns, 2.3123 us/op
WorkloadResult  13: 262144 op, 525615900.00 ns, 2.0051 us/op
WorkloadResult  14: 262144 op, 670499400.00 ns, 2.5578 us/op
WorkloadResult  15: 262144 op, 538351500.00 ns, 2.0536 us/op
WorkloadResult  16: 262144 op, 610711600.00 ns, 2.3297 us/op
WorkloadResult  17: 262144 op, 574250800.00 ns, 2.1906 us/op
WorkloadResult  18: 262144 op, 523997300.00 ns, 1.9989 us/op
WorkloadResult  19: 262144 op, 512269600.00 ns, 1.9542 us/op
WorkloadResult  20: 262144 op, 547098600.00 ns, 2.0870 us/op
WorkloadResult  21: 262144 op, 487833300.00 ns, 1.8609 us/op
WorkloadResult  22: 262144 op, 663348600.00 ns, 2.5305 us/op
WorkloadResult  23: 262144 op, 508652300.00 ns, 1.9404 us/op
WorkloadResult  24: 262144 op, 559195200.00 ns, 2.1332 us/op
WorkloadResult  25: 262144 op, 512781900.00 ns, 1.9561 us/op
