// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 4.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 25.09 sec and exited with 0
// ***** Done, took 00:00:30 (30.24 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 111.700 ns, StdErr = 0.566 ns (0.51%), N = 19, StdDev = 2.469 ns
Min = 107.771 ns, Q1 = 110.232 ns, Median = 110.911 ns, Q3 = 113.192 ns, Max = 116.856 ns
IQR = 2.960 ns, LowerFence = 105.792 ns, UpperFence = 117.632 ns
ConfidenceInterval = [109.479 ns; 113.921 ns] (CI 99.9%), Margin = 2.221 ns (1.99% of Mean)
Skewness = 0.48, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[107.087 ns ; 109.625 ns) | @@@
[109.625 ns ; 112.054 ns) | @@@@@@@@@
[112.054 ns ; 114.956 ns) | @@@@@
[114.956 ns ; 117.574 ns) | @@
---------------------------------------------------

MapperBenchmarks.KbrMapperListSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 375.078 ns, StdErr = 2.148 ns (0.57%), N = 70, StdDev = 17.970 ns
Min = 351.476 ns, Q1 = 361.813 ns, Median = 369.981 ns, Q3 = 387.278 ns, Max = 430.663 ns
IQR = 25.465 ns, LowerFence = 323.616 ns, UpperFence = 425.475 ns
ConfidenceInterval = [367.695 ns; 382.460 ns] (CI 99.9%), Margin = 7.383 ns (1.97% of Mean)
Skewness = 0.93, Kurtosis = 3.37, MValue = 2.57
-------------------- Histogram --------------------
[345.753 ns ; 355.194 ns) | @@@@@
[355.194 ns ; 366.640 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[366.640 ns ; 379.642 ns) | @@@@@@@@@@
[379.642 ns ; 391.088 ns) | @@@@@@@@@@@@@@@@
[391.088 ns ; 401.389 ns) | @@@@@@
[401.389 ns ; 412.306 ns) | @
[412.306 ns ; 423.752 ns) | @@@
[423.752 ns ; 436.386 ns) | @
---------------------------------------------------

MapperBenchmarks.CachedMapperListSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 115.242 ns, StdErr = 0.630 ns (0.55%), N = 37, StdDev = 3.832 ns
Min = 110.557 ns, Q1 = 111.992 ns, Median = 114.171 ns, Q3 = 117.958 ns, Max = 126.502 ns
IQR = 5.966 ns, LowerFence = 103.043 ns, UpperFence = 126.907 ns
ConfidenceInterval = [112.985 ns; 117.498 ns] (CI 99.9%), Margin = 2.256 ns (1.96% of Mean)
Skewness = 0.81, Kurtosis = 3.22, MValue = 3.06
-------------------- Histogram --------------------
[109.047 ns ; 113.647 ns) | @@@@@@@@@@@@@@@@@
[113.647 ns ; 116.178 ns) | @@@@
[116.178 ns ; 119.197 ns) | @@@@@@@@@@@@@
[119.197 ns ; 123.661 ns) | @@
[123.661 ns ; 128.012 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5126/23H2/2023Update/SunValley3)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                  | Mean       | Error    | StdDev    | Median     | Gen0   | Allocated |
|------------------------ |-----------:|---------:|----------:|-----------:|-------:|----------:|
| KbrMapperSimple         |   687.3 ns | 72.14 ns | 210.43 ns |   564.1 ns | 0.3414 |     536 B |
| CachedMapperSimple      |   859.2 ns | 14.08 ns |  19.74 ns |   858.1 ns | 0.2232 |     352 B |
| KbrMapperComplex        |   526.4 ns | 10.69 ns |  28.17 ns |   516.5 ns | 0.3414 |     536 B |
| CachedMapperComplex     | 1,765.8 ns | 34.76 ns |  87.20 ns | 1,730.3 ns | 0.6294 |     992 B |
| KbrMapperListComplex    |   377.2 ns |  7.72 ns |  20.47 ns |   369.4 ns | 0.3262 |     512 B |
| CachedMapperListComplex |   111.7 ns |  2.22 ns |   2.47 ns |   110.9 ns | 0.0509 |      80 B |
| KbrMapperListSimple     |   375.1 ns |  7.38 ns |  17.97 ns |   370.0 ns | 0.3262 |     512 B |
| CachedMapperListSimple  |   115.2 ns |  2.26 ns |   3.83 ns |   114.2 ns | 0.0509 |      80 B |

// * Warnings *
MultimodalDistribution
  MapperBenchmarks.CachedMapperListSimple: Default -> It seems that the distribution can have several modes (mValue = 3.06)

// * Hints *
Outliers
  MapperBenchmarks.KbrMapperSimple: Default         -> 2 outliers were removed (1.25 μs, 1.28 μs)
  MapperBenchmarks.CachedMapperSimple: Default      -> 6 outliers were removed (943.80 ns..1.05 μs)
  MapperBenchmarks.KbrMapperComplex: Default        -> 5 outliers were removed (637.44 ns..898.18 ns)
  MapperBenchmarks.CachedMapperComplex: Default     -> 5 outliers were removed (2.04 μs..3.31 μs)
  MapperBenchmarks.KbrMapperListComplex: Default    -> 8 outliers were removed (470.84 ns..570.99 ns)
  MapperBenchmarks.CachedMapperListComplex: Default -> 2 outliers were removed (128.98 ns, 158.27 ns)
  MapperBenchmarks.KbrMapperListSimple: Default     -> 7 outliers were removed (439.65 ns..565.58 ns)
  MapperBenchmarks.CachedMapperListSimple: Default  -> 7 outliers were removed (130.01 ns..146.70 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:10 (370.32 sec), executed benchmarks: 8

Global total time: 00:06:41 (401.43 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
